LEARN.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
LEARN.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
LICENSE	MANIFEST_COVERED	NO_EMBEDDED_HEADER_REQUIRED
LICENSE_ACCEPTANCE_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
LICENSE_ACCEPTANCE_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
LICENSE_GUARD.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
LICENSE_INI.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
LICENSE_INI.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
LINUX.sh	Apache-2.0	EMBEDDED_OR_PRESENT
MACOS.command	Apache-2.0	EMBEDDED_OR_PRESENT
MANIFEST_V8_33.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
MAP.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
MAP.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
NOTICE	MANIFEST_COVERED	NO_EMBEDDED_HEADER_REQUIRED
OFFICIAL_LICENSE_PLACEHOLDER_AND_HEADER_FIX_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
OFFICIAL_LICENSE_PLACEHOLDER_AND_HEADER_FIX_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
OFFICIAL_LICENSE_REFRESH_AND_FILE_ENRICHMENT_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
OFFICIAL_LICENSE_REFRESH_AND_FILE_ENRICHMENT_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
OFFICIAL_LICENSE_SOURCES.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
OTHER_COUNTERPARTY_DESCRIPTION_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
OTHER_COUNTERPARTY_DESCRIPTION_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
PATCH.ps1	Apache-2.0	EMBEDDED_OR_PRESENT
POLICY.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
POWERSHELL_PARAM_GUARD_RECURSIVE_COVERAGE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
PUBLISH_QIKVRT_V8_33_ZENODO_RECORD.bat	Apache-2.0	EMBEDDED_OR_PRESENT
QALL.ini	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
QALL.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
QALL.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
QALL_AUTO.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
QALL_AUTO.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
QALL_TARGET_RESOLVED.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
QALL_TEMPLATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
QALL_TERMINATION_AND_INFORMATION_HEADER_GUARD.py	Apache-2.0	EMBEDDED_OR_PRESENT
QIKVRT_LICENSE_PROFILE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
QIKVRT_REPOSITORY_DETAILS.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
QR5.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
README.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
README_QR5.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
README_V8_33_START_HERE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
RECURSIVE_FILE_LICENSE_AND_UMLAUT_COVERAGE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
REFLEXIVE_FINDING_WORKFLOW_STANDARD.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
REFLEXIVE_FINDING_WORKFLOW_STANDARD.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
SCRIPT_TERMINATION_AND_INFORMATION_HEADER_GUARD_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
SCRIPT_TERMINATION_AND_INFORMATION_HEADER_GUARD_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
SCRIPT_TERMINATION_AND_INFORMATION_HEADER_RECURSIVE_COVERAGE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
SHA256SUMS.txt	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
START_HERE_QIKVRT_V8_33_CREATE_ZENODO_DRAFT.bat	Apache-2.0	EMBEDDED_OR_PRESENT
STRICT_ACCEPTANCE_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
STRICT_ACCEPTANCE_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
STRICT_COUNTERPARTY_TYPE_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
STRICT_COUNTERPARTY_TYPE_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
SYNC.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
SYNC.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
TEMPLATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
TEMPLATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
WINDOWS.bat	Apache-2.0	EMBEDDED_OR_PRESENT
anticipatory\ANTICIPATORY_GATE_V8_33.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
audit\V8_33_AUDIT_REPORT.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
evidence_templates\zenodo_media_type_block_TEMPLATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
evidence_templates\zenodo_permission_block_TEMPLATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
evidence_templates\zenodo_release_record_TEMPLATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
LICENSES\Apache-2.0.txt	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
LICENSES\CC-BY-NC-ND-4.0.txt	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
LICENSES\Creative-Commons-BY-NC-ND-4.0.txt	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
LOGS\.keep	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
metadata\zenodo_metadata_v8_33.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
payload\QIKVRT_V8_26_ZENODO_DEPOSIT_READY_CUMULATIVE_RECORD_PACKAGE.zip	MANIFEST_COVERED	NO_EMBEDDED_HEADER_REQUIRED
payload\QIKVRT_V8_26_ZENODO_DEPOSIT_READY_CUMULATIVE_RECORD_PACKAGE.zip.sha256	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
policy\QIKVRT_V8_33_REPOSITORY_AND_ANTICIPATORY_POLICY.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
policy\QIKVRT_V8_33_REPOSITORY_AND_ANTICIPATORY_POLICY.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
release_notes\RELEASE_NOTES_V8_33.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
repository\REPOSITORY_STATE_V8_33.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
scripts\QIKVRT_ZENODO_DRAFT_V8_33.ps1	Apache-2.0	EMBEDDED_OR_PRESENT
verification\VERIFY_V8_33_PACKAGE.py	Apache-2.0	EMBEDDED_OR_PRESENT
_internal\ACCEPT.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\ACCEPT.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\DELIVERY.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\DELIVERY.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\GH.py	Apache-2.0	EMBEDDED_OR_PRESENT
_internal\LEARN.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\LEARN.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\LINUX.sh	Apache-2.0	EMBEDDED_OR_PRESENT
_internal\MAP.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\MAP.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\MINROOT.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\MINROOT.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\POLICY.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\README.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\RUN.ps1	Apache-2.0	EMBEDDED_OR_PRESENT
_internal\RUN.sh	Apache-2.0	EMBEDDED_OR_PRESENT
_internal\START.bat	Apache-2.0	EMBEDDED_OR_PRESENT
_internal\START.command	Apache-2.0	EMBEDDED_OR_PRESENT
_internal\SYNC.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_internal\SYNC.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\BILINGUAL_UI_INHERITANCE_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\BILINGUAL_UI_INHERITANCE_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\BILINGUAL_UI_USER_INFO_STANDARD.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\BILINGUAL_UI_USER_INFO_STANDARD.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\CROSSFIX.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\CROSSFIX.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\GH.py	Apache-2.0	EMBEDDED_OR_PRESENT
_payload\_internal\LICENSE_ACCEPTANCE_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\LICENSE_ACCEPTANCE_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\OFFICIAL_LICENSE_REFRESH_AND_FILE_ENRICHMENT_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\OFFICIAL_LICENSE_REFRESH_AND_FILE_ENRICHMENT_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\OFFICIAL_LICENSE_SOURCES.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\OTHER_COUNTERPARTY_DESCRIPTION_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\OTHER_COUNTERPARTY_DESCRIPTION_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\REFLEXIVE_FINDING_WORKFLOW_STANDARD.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\REFLEXIVE_FINDING_WORKFLOW_STANDARD.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\RUN.ps1	Apache-2.0	EMBEDDED_OR_PRESENT
_payload\_internal\RUN.sh	Apache-2.0	EMBEDDED_OR_PRESENT
_payload\_internal\STRICT_ACCEPTANCE_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\STRICT_ACCEPTANCE_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\STRICT_COUNTERPARTY_TYPE_GATE.json	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
_payload\_internal\STRICT_COUNTERPARTY_TYPE_GATE.md	CC-BY-NC-ND-4.0	MANIFEST_OR_HEADER_COVERED
